                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.87231,                  1.734,                 1.0396,                0.78203,                0.62236,                0.72502,                0.53064,                0.98513,                 1.8628,                 1.0958,             0.00065766,             0.00065766,             0.00065766
                      2,                 0.9619,                 1.2548,                 1.0884,                0.00109,                0.26531,                0.00064,                0.00039,                 2.4425,                    inf,                 5.3376,              0.0013156,              0.0013156,              0.0013156
                      3,                 1.0467,                 1.1235,                 1.1502,                  8e-05,                0.02041,                  4e-05,                  3e-05,                 4.3634,                    inf,                   22.7,              0.0019647,              0.0019647,              0.0019647
                      4,                 1.0054,                0.94157,                 1.1385,                 0.4477,                0.66327,                0.34457,                0.24471,                 1.2328,                 2.5337,                 1.5248,              0.0019604,              0.0019604,              0.0019604
                      5,                 1.0252,                0.92045,                 1.1594,                0.94268,                0.83904,                0.92661,                0.71242,                0.92099,                 0.9249,                 1.1275,              0.0019472,              0.0019472,              0.0019472
                      6,                 1.0074,                0.87885,                 1.1229,                0.79875,                0.52654,                0.57327,                0.43253,                 1.2765,                 1.7313,                 1.2978,               0.001934,               0.001934,               0.001934
                      7,                0.98455,                0.80257,                 1.1227,                0.96406,                0.82653,                0.92355,                0.70619,                0.87548,                0.80626,                 1.0495,              0.0019208,              0.0019208,              0.0019208
                      8,                0.95332,                  0.816,                 1.1114,                0.88625,                0.79505,                0.86424,                0.67666,                0.89437,                0.85227,                 1.0489,              0.0019076,              0.0019076,              0.0019076
                      9,                 0.9483,                0.77032,                 1.1316,                0.95713,                0.91123,                0.95708,                0.76031,                0.78165,                0.65962,                 1.0274,              0.0018944,              0.0018944,              0.0018944
                     10,                0.88941,                 0.7541,                 1.0677,                0.98781,                0.91837,                0.96633,                0.79311,                0.70755,                 0.6317,                0.97473,              0.0018812,              0.0018812,              0.0018812
                     11,                0.92975,                0.75105,                 1.1068,                0.52884,                0.85714,                0.54665,                0.44195,                0.74652,                 1.1962,                 1.0093,               0.001868,               0.001868,               0.001868
                     12,                0.86057,                0.73861,                 1.0896,                0.88305,                0.84754,                0.90557,                 0.7496,                0.75872,                0.77523,                  1.028,              0.0018548,              0.0018548,              0.0018548
                     13,                 0.8169,                0.67336,                 1.0682,                0.97726,                0.87755,                  0.954,                0.79693,                0.71308,                0.60855,                0.98004,              0.0018416,              0.0018416,              0.0018416
                     14,                0.85331,                0.70184,                 1.0727,                 0.9156,                0.92857,                0.95266,                 0.7844,                0.70648,                0.62871,                0.98939,              0.0018284,              0.0018284,              0.0018284
                     15,                0.82813,                0.68391,                 1.0693,                0.96053,                0.88776,                0.96719,                0.80916,                0.67924,                0.61689,                0.96972,              0.0018152,              0.0018152,              0.0018152
                     16,                0.89269,                0.66246,                 1.1013,                0.90354,                0.90816,                0.95103,                0.77902,                0.70906,                0.58207,                0.96421,               0.001802,               0.001802,               0.001802
                     17,                0.81974,                0.66671,                 1.0417,                0.91159,                0.94697,                0.96046,                0.83281,                0.61471,                0.58689,                 0.9499,              0.0017888,              0.0017888,              0.0017888
                     18,                0.78815,                0.62803,                 1.0304,                0.96967,                0.91837,                0.97144,                0.82634,                0.67194,                0.56487,                0.98826,              0.0017756,              0.0017756,              0.0017756
                     19,                0.77911,                0.59885,                 1.0208,                0.96449,                0.93878,                0.97333,                 0.8321,                0.63392,                0.52816,                0.95337,              0.0017624,              0.0017624,              0.0017624
                     20,                0.78027,                 0.6107,                 1.0277,                0.96783,                0.92091,                0.96471,                0.79657,                0.68196,                0.56149,                0.97818,              0.0017492,              0.0017492,              0.0017492
                     21,                0.78463,                0.62312,                 1.0467,                0.96758,                0.91365,                0.94724,                 0.8142,                0.61431,                0.58835,                0.97571,               0.001736,               0.001736,               0.001736
                     22,                0.76551,                0.59672,                 1.0331,                0.93862,                0.93619,                0.97058,                0.82913,                0.62661,                0.50567,                0.96339,              0.0017228,              0.0017228,              0.0017228
                     23,                0.75082,                0.56405,                 1.0143,                 0.9886,                0.93878,                 0.9742,                0.82304,                0.63055,                0.51311,                0.93368,              0.0017096,              0.0017096,              0.0017096
                     24,                0.74816,                0.57787,                 1.0193,                0.97089,                0.92857,                0.96647,                0.82346,                0.62935,                0.50854,                0.92933,              0.0016964,              0.0016964,              0.0016964
                     25,                0.74618,                 0.5504,                 1.0136,                  0.989,                0.91741,                0.97326,                0.81664,                0.65458,                0.51061,                0.95985,              0.0016832,              0.0016832,              0.0016832
                     26,                0.74037,                0.55175,                 1.0328,                0.93993,                0.95807,                0.97068,                0.83895,                0.56081,                0.48219,                0.92943,                0.00167,                0.00167,                0.00167
                     27,                 0.7286,                0.56611,                 1.0302,                0.94652,                0.97959,                0.97958,                0.85671,                0.58292,                0.49161,                0.93638,              0.0016568,              0.0016568,              0.0016568
                     28,                0.69973,                0.51203,                0.98452,                0.96676,                0.95918,                0.98123,                0.85787,                0.57262,                0.44585,                0.92567,              0.0016436,              0.0016436,              0.0016436
                     29,                0.68557,                0.50437,                0.98725,                0.98701,                0.94898,                0.98055,                0.83331,                0.62037,                0.45693,                0.93818,              0.0016304,              0.0016304,              0.0016304
                     30,                0.68793,                0.52695,                 1.0151,                0.97888,                0.94613,                0.97867,                0.85422,                0.55499,                0.44913,                0.91172,              0.0016172,              0.0016172,              0.0016172
                     31,                0.68751,                0.51303,                0.98923,                0.97581,                0.92857,                0.98161,                 0.8519,                0.58634,                0.48236,                0.92482,               0.001604,               0.001604,               0.001604
                     32,                0.70562,                0.51618,                 1.0354,                0.97887,                0.94546,                0.97736,                0.83803,                0.62413,                0.46834,                0.93046,              0.0015908,              0.0015908,              0.0015908
                     33,                0.66248,                0.47598,                0.99315,                0.97893,                0.94806,                0.97889,                0.86875,                0.57515,                 0.4447,                0.92309,              0.0015776,              0.0015776,              0.0015776
                     34,                0.68497,                0.51445,                0.99897,                0.97922,                0.96159,                 0.9798,                0.85265,                 0.5632,                0.46391,                0.91915,              0.0015644,              0.0015644,              0.0015644
                     35,                0.67166,                0.48869,                0.99057,                0.97826,                0.96939,                0.97606,                0.85889,                0.57159,                0.44252,                0.92207,              0.0015512,              0.0015512,              0.0015512
                     36,                0.67877,                0.50545,                0.97407,                 0.9677,                0.96939,                0.97934,                0.85567,                0.58263,                0.42905,                0.92173,               0.001538,               0.001538,               0.001538
                     37,                0.65403,                0.50685,                0.98037,                0.94941,                 0.9574,                0.97876,                0.87802,                0.51313,                 0.4109,                 0.8893,              0.0015248,              0.0015248,              0.0015248
                     38,                0.64639,                0.47598,                0.98763,                0.94987,                0.96681,                0.97602,                0.86272,                0.56859,                0.45256,                0.90371,              0.0015116,              0.0015116,              0.0015116
                     39,                  0.629,                0.46569,                0.96451,                  0.969,                0.95692,                0.98131,                0.86297,                0.57745,                 0.4155,                0.92671,              0.0014984,              0.0014984,              0.0014984
                     40,                0.64789,                0.45861,                0.98219,                0.96843,                0.93898,                0.98091,                0.87799,                0.54284,                0.40938,                0.90498,              0.0014852,              0.0014852,              0.0014852
                     41,                0.64276,                0.45658,                0.95503,                0.96556,                0.95918,                0.98617,                0.86299,                0.56088,                0.42612,                0.90229,               0.001472,               0.001472,               0.001472
                     42,                0.65545,                0.45591,                0.97189,                0.98925,                 0.9386,                0.98371,                0.84799,                0.56917,                0.42581,                 0.9109,              0.0014588,              0.0014588,              0.0014588
                     43,                0.65328,                  0.452,                0.98045,                0.96726,                0.96939,                0.98955,                 0.8712,                 0.5579,                0.41912,                0.90936,              0.0014456,              0.0014456,              0.0014456
                     44,                  0.621,                0.45848,                0.96863,                0.99968,                0.96939,                 0.9868,                0.87304,                0.52549,                 0.3997,                0.90643,              0.0014324,              0.0014324,              0.0014324
                     45,                0.64496,                0.46133,                0.94382,                0.98913,                0.96939,                0.99282,                 0.8873,                0.50421,                0.38119,                 0.8782,              0.0014192,              0.0014192,              0.0014192
                     46,                0.63959,                0.47782,                0.97132,                0.97955,                0.97752,                0.98486,                0.87003,                  0.538,                0.40208,                0.90628,               0.001406,               0.001406,               0.001406
                     47,                0.63184,                0.44487,                0.96581,                0.97682,                0.96939,                0.98118,                0.85354,                 0.5949,                0.44073,                0.91393,              0.0013928,              0.0013928,              0.0013928
                     48,                0.64065,                0.45003,                0.96051,                0.96594,                0.96939,                0.98399,                0.85217,                0.55126,                0.41815,                0.92054,              0.0013796,              0.0013796,              0.0013796
                     49,                0.60087,                0.41889,                0.94958,                0.96759,                0.96939,                0.97873,                0.87899,                0.49743,                 0.4234,                0.88526,              0.0013664,              0.0013664,              0.0013664
                     50,                0.60279,                0.41161,                0.94906,                0.98439,                0.95918,                0.98523,                 0.8891,                0.47686,                0.39088,                0.88624,              0.0013532,              0.0013532,              0.0013532
                     51,                0.57797,                0.42943,                 0.9439,                0.97936,                0.96843,                0.97701,                0.88294,                0.50037,                0.40845,                0.87846,                0.00134,                0.00134,                0.00134
                     52,                0.60262,                0.42225,                0.96493,                0.97659,                0.95918,                0.98467,                0.87406,                0.52205,                0.42872,                0.87442,              0.0013268,              0.0013268,              0.0013268
                     53,                0.55911,                0.41238,                0.90636,                 0.9762,                0.95918,                0.98368,                0.88161,                0.50157,                0.40255,                0.88444,              0.0013136,              0.0013136,              0.0013136
                     54,                0.57467,                0.41649,                0.94026,                0.98942,                0.95464,                0.98161,                0.88028,                0.48433,                0.38854,                0.87813,              0.0013004,              0.0013004,              0.0013004
                     55,                0.57692,                0.39759,                0.94652,                0.97932,                0.96646,                0.98549,                0.87935,                0.49825,                 0.3807,                0.88628,              0.0012872,              0.0012872,              0.0012872
                     56,                0.60269,                0.43278,                0.92531,                0.96928,                0.96577,                0.98037,                0.87065,                0.53197,                0.39876,                0.89205,               0.001274,               0.001274,               0.001274
                     57,                0.62234,                 0.4265,                0.94851,                0.97905,                0.95358,                0.97724,                0.86955,                0.54669,                0.41075,                0.90398,              0.0012608,              0.0012608,              0.0012608
                     58,                0.60553,                0.40369,                0.95396,                0.98694,                0.96939,                0.98522,                0.87596,                0.55083,                0.37995,                0.90711,              0.0012476,              0.0012476,              0.0012476
                     59,                0.60904,                 0.4128,                0.95237,                0.97467,                0.93878,                0.98083,                0.87127,                0.52505,                0.41316,                0.88292,              0.0012344,              0.0012344,              0.0012344
                     60,                0.56904,                0.41187,                0.92145,                0.95634,                0.95918,                0.97897,                0.87782,                0.52008,                0.41371,                0.87969,              0.0012212,              0.0012212,              0.0012212
                     61,                 0.5615,                0.39013,                0.91813,                0.98939,                0.95175,                0.98761,                0.88759,                0.50495,                0.37569,                0.88768,               0.001208,               0.001208,               0.001208
                     62,                0.56434,                0.39175,                0.91462,                0.96772,                0.96939,                0.98641,                0.87181,                0.51555,                0.38848,                0.87827,              0.0011948,              0.0011948,              0.0011948
                     63,                0.58069,                0.41451,                0.93544,                0.95999,                0.97932,                0.98985,                0.87155,                0.54315,                0.36865,                0.88134,              0.0011816,              0.0011816,              0.0011816
                     64,                0.55422,                0.38771,                0.92505,                0.98946,                0.95793,                0.98639,                0.88338,                   0.48,                0.35496,                 0.8739,              0.0011684,              0.0011684,              0.0011684
                     65,                 0.5388,                0.38394,                0.90788,                0.98942,                0.95471,                0.98617,                 0.8916,                0.48065,                0.35949,                0.87793,              0.0011552,              0.0011552,              0.0011552
                     66,                0.56823,                0.40015,                0.93521,                0.97864,                0.97959,                0.98242,                0.87661,                 0.5189,                0.36978,                 0.8973,               0.001142,               0.001142,               0.001142
                     67,                0.55279,                0.38224,                0.91996,                0.97716,                0.96939,                0.98687,                0.87717,                0.51712,                0.35764,                0.89544,              0.0011288,              0.0011288,              0.0011288
                     68,                0.56405,                0.40085,                0.93503,                0.97792,                0.96939,                0.98544,                0.88183,                0.50741,                0.35653,                0.88681,              0.0011156,              0.0011156,              0.0011156
                     69,                0.54565,                0.38753,                 0.9277,                 0.9479,                0.96939,                0.98775,                0.89436,                0.48986,                0.34862,                0.88094,              0.0011024,              0.0011024,              0.0011024
                     70,                0.55994,                0.41064,                0.94958,                0.97881,                0.94898,                0.98476,                0.87673,                0.52408,                0.38543,                0.88458,              0.0010892,              0.0010892,              0.0010892
                     71,                0.55974,                0.38247,                0.92407,                 0.9773,                0.96939,                0.98595,                0.88908,                0.48777,                 0.3508,                0.87761,               0.001076,               0.001076,               0.001076
                     72,                0.53633,                0.36021,                0.90157,                0.96762,                0.97959,                0.98376,                0.89364,                0.48803,                0.36364,                0.87295,              0.0010628,              0.0010628,              0.0010628
                     73,                0.52855,                0.39578,                0.90485,                0.97814,                0.96939,                0.98465,                0.89609,                0.46311,                0.35582,                0.87144,              0.0010496,              0.0010496,              0.0010496
                     74,                0.55137,                0.38314,                0.93022,                0.97673,                0.97959,                0.98705,                0.89243,                0.50472,                0.34348,                 0.8866,              0.0010364,              0.0010364,              0.0010364
                     75,                0.51161,                0.35238,                0.91727,                0.97003,                0.95918,                0.98887,                0.89872,                0.48044,                0.34636,                0.87584,              0.0010232,              0.0010232,              0.0010232
                     76,                0.54688,                0.37993,                0.92955,                0.94991,                0.96756,                0.98324,                0.91724,                0.44308,                0.35752,                 0.8662,                0.00101,                0.00101,                0.00101
                     77,                0.53872,                 0.3762,                0.91956,                0.96707,                0.97959,                0.98717,                0.90497,                0.47334,                0.34279,                0.87327,              0.0009968,              0.0009968,              0.0009968
                     78,                 0.5351,                0.38728,                0.91776,                 0.9693,                0.96655,                0.98253,                 0.8749,                0.50222,                0.37013,                0.88389,              0.0009836,              0.0009836,              0.0009836
                     79,                0.51662,                0.35669,                0.89606,                0.96649,                0.96939,                  0.982,                0.89353,                0.47007,                0.36549,                 0.8665,              0.0009704,              0.0009704,              0.0009704
                     80,                0.50679,                0.34868,                0.90544,                 0.9844,                0.95918,                0.98763,                0.89187,                 0.4717,                0.34343,                0.86762,              0.0009572,              0.0009572,              0.0009572
                     81,                0.49337,                0.35313,                0.89543,                0.97768,                0.96939,                0.98645,                0.90519,                0.45225,                 0.3452,                0.86058,               0.000944,               0.000944,               0.000944
                     82,                0.52247,                0.35787,                0.90306,                0.97205,                0.95918,                0.98061,                0.88788,                0.49359,                0.36889,                0.87729,              0.0009308,              0.0009308,              0.0009308
                     83,                0.52497,                0.37402,                0.93017,                0.97951,                0.97549,                0.98382,                0.90861,                 0.4622,                0.33374,                0.86405,              0.0009176,              0.0009176,              0.0009176
                     84,                0.51361,                0.35082,                0.90302,                0.97569,                0.96939,                0.98562,                0.90289,                0.45988,                0.35481,                0.86352,              0.0009044,              0.0009044,              0.0009044
                     85,                0.50931,                0.35976,                0.89965,                0.97954,                0.97714,                0.98654,                0.90195,                0.47633,                0.34886,                0.86864,              0.0008912,              0.0008912,              0.0008912
                     86,                0.51033,                0.35698,                0.90289,                0.98956,                0.96742,                0.98836,                0.89932,                0.48689,                0.33587,                0.87244,               0.000878,               0.000878,               0.000878
                     87,                0.49318,                0.34425,                0.90266,                0.97936,                 0.9682,                0.98122,                0.88822,                0.49942,                0.37997,                0.88719,              0.0008648,              0.0008648,              0.0008648
                     88,                 0.4975,                0.33591,                0.90801,                0.96936,                0.96863,                0.97716,                0.89414,                 0.4563,                0.36532,                0.86969,              0.0008516,              0.0008516,              0.0008516
                     89,                0.49611,                0.35906,                0.90275,                0.96968,                0.97916,                0.98346,                0.90509,                0.44625,                 0.3446,                0.86281,              0.0008384,              0.0008384,              0.0008384
                     90,                0.47405,                0.33161,                0.90331,                0.96938,                0.96914,                0.98489,                0.91373,                0.44386,                0.32773,                0.85879,              0.0008252,              0.0008252,              0.0008252
                     91,                0.48303,                0.34005,                0.87992,                0.98718,                0.95918,                0.98308,                0.88988,                0.47332,                0.34234,                0.85481,               0.000812,               0.000812,               0.000812
                     92,                0.47787,                0.33231,                0.89191,                0.98956,                0.96693,                0.98398,                0.90256,                0.45348,                 0.3342,                0.86106,              0.0007988,              0.0007988,              0.0007988
                     93,                0.45344,                0.31914,                0.87878,                0.96946,                0.97186,                0.98621,                0.89737,                0.45037,                0.33198,                0.85128,              0.0007856,              0.0007856,              0.0007856
                     94,                0.48245,                0.33978,                0.89539,                0.98957,                0.96773,                0.98543,                0.89885,                0.46421,                0.34184,                0.86044,              0.0007724,              0.0007724,              0.0007724
                     95,                0.45155,                 0.3144,                0.89279,                0.97522,                0.96939,                0.98697,                0.90089,                 0.4712,                0.32895,                0.86786,              0.0007592,              0.0007592,              0.0007592
                     96,                0.46752,                0.32956,                0.87818,                0.97958,                0.97885,                0.98777,                0.90236,                0.46276,                0.33182,                0.86931,               0.000746,               0.000746,               0.000746
                     97,                0.47472,                0.32279,                0.89742,                0.96864,                0.97959,                0.98253,                0.90249,                0.48888,                0.33707,                0.89179,              0.0007328,              0.0007328,              0.0007328
                     98,                0.44495,                0.31572,                0.87623,                0.97342,                0.96939,                0.98252,                0.91584,                0.43578,                0.32815,                0.88421,              0.0007196,              0.0007196,              0.0007196
                     99,                0.46851,                0.32014,                0.89247,                0.97604,                0.97959,                0.98553,                0.90962,                0.43319,                0.32924,                 0.8783,              0.0007064,              0.0007064,              0.0007064
                    100,                0.46761,                0.33607,                0.89697,                0.97937,                0.96875,                0.98662,                0.89982,                0.46652,                0.34319,                0.88445,              0.0006932,              0.0006932,              0.0006932
                    101,                0.47125,                0.32672,                0.90054,                0.97955,                0.97747,                0.98863,                0.90928,                0.47242,                0.32055,                0.87339,                0.00068,                0.00068,                0.00068
                    102,                0.46558,                0.32014,                0.88795,                0.97938,                0.96915,                0.98578,                0.91041,                0.42951,                0.32117,                0.85264,              0.0006668,              0.0006668,              0.0006668
                    103,                0.45665,                0.33324,                0.88998,                0.96944,                 0.9711,                0.98727,                0.92211,                0.42305,                0.31537,                0.85184,              0.0006536,              0.0006536,              0.0006536
                    104,                0.44613,                0.33343,                0.88424,                0.98745,                0.94898,                0.98706,                0.89619,                0.46558,                0.32834,                 0.8646,              0.0006404,              0.0006404,              0.0006404
                    105,                0.45763,                0.33096,                0.89345,                 0.9876,                0.95918,                0.98601,                0.91903,                 0.4281,                0.31579,                0.85618,              0.0006272,              0.0006272,              0.0006272
                    106,                0.49184,                0.34444,                0.90226,                0.97935,                0.96805,                0.98603,                0.91217,                0.43283,                0.33044,                0.85855,               0.000614,               0.000614,               0.000614
                    107,                0.42474,                0.31057,                0.88173,                0.97937,                0.96862,                0.99006,                0.90743,                 0.4393,                0.31638,                  0.862,              0.0006008,              0.0006008,              0.0006008
                    108,                0.46674,                0.33919,                0.89985,                 0.9793,                0.96547,                0.98913,                0.89499,                0.46751,                0.33245,                0.87314,              0.0005876,              0.0005876,              0.0005876
                    109,                0.41832,                0.30176,                0.87368,                0.96936,                0.96857,                0.98814,                0.91219,                0.41811,                0.31076,                0.85286,              0.0005744,              0.0005744,              0.0005744
                    110,                0.44166,                 0.3018,                0.87763,                0.96848,                0.96939,                0.98869,                0.91479,                0.42619,                0.29844,                0.84917,              0.0005612,              0.0005612,              0.0005612
                    111,                0.42385,                0.29002,                0.88532,                0.97913,                0.95745,                0.98794,                0.91424,                0.43451,                0.31387,                0.84656,               0.000548,               0.000548,               0.000548
                    112,                0.43231,                0.29915,                0.88949,                0.97978,                0.98867,                 0.9907,                0.91984,                0.42284,                0.30296,                0.85186,              0.0005348,              0.0005348,              0.0005348
                    113,                0.41804,                0.30092,                0.88001,                0.97956,                0.97809,                0.99174,                0.92343,                0.44076,                0.29919,                0.84813,              0.0005216,              0.0005216,              0.0005216
                    114,                0.42373,                0.28983,                0.87257,                0.98955,                0.96644,                 0.9917,                0.92303,                0.41985,                0.28794,                0.84909,              0.0005084,              0.0005084,              0.0005084
                    115,                0.42032,                0.28926,                0.88341,                0.99259,                0.93878,                0.99096,                 0.9202,                0.41672,                0.28666,                0.84468,              0.0004952,              0.0004952,              0.0004952
                    116,                0.42766,                 0.2951,                0.88339,                 0.9922,                0.94898,                0.99188,                0.93168,                0.40714,                0.28481,                0.84352,               0.000482,               0.000482,               0.000482
                    117,                0.40744,                0.28777,                0.88085,                0.98942,                0.95465,                0.99251,                0.92191,                0.42506,                0.28248,                0.84965,              0.0004688,              0.0004688,              0.0004688
                    118,                0.39982,                0.29019,                0.86762,                0.99177,                0.95918,                0.99291,                0.93093,                0.41201,                0.27409,                0.84147,              0.0004556,              0.0004556,              0.0004556
                    119,                0.42905,                0.28154,                0.88479,                0.96071,                0.99803,                0.99333,                0.92563,                0.40908,                0.27465,                0.84773,              0.0004424,              0.0004424,              0.0004424
                    120,                0.43138,                0.30366,                0.89835,                0.98868,                0.96939,                0.99326,                0.93163,                 0.4225,                0.27643,                0.84771,              0.0004292,              0.0004292,              0.0004292
                    121,                0.39648,                0.26848,                0.86618,                0.99735,                0.96939,                0.99339,                0.92835,                0.40702,                0.27123,                0.84685,               0.000416,               0.000416,               0.000416
                    122,                0.40066,                0.28575,                0.86627,                0.99787,                0.96939,                0.99391,                 0.9278,                0.41086,                0.26485,                0.84611,              0.0004028,              0.0004028,              0.0004028
                    123,                 0.4004,                0.27788,                0.86635,                0.96811,                 0.9898,                0.99284,                0.92687,                0.40938,                0.26965,                0.83983,              0.0003896,              0.0003896,              0.0003896
                    124,                0.38247,                0.27485,                0.85904,                0.95933,                 0.9898,                0.99231,                0.91667,                0.44187,                0.28031,                0.84836,              0.0003764,              0.0003764,              0.0003764
                    125,                0.40103,                0.28623,                0.87249,                0.96923,                 0.9898,                0.99271,                0.92506,                0.40083,                0.26223,                 0.8424,              0.0003632,              0.0003632,              0.0003632
                    126,                0.39213,                0.26475,                0.87492,                0.96072,                0.99829,                0.99318,                0.91368,                0.41007,                0.26677,                0.84098,                0.00035,                0.00035,                0.00035
                    127,                0.40892,                0.28348,                0.86894,                 0.9769,                0.97959,                0.99361,                0.91743,                0.42784,                0.26715,                0.84927,              0.0003368,              0.0003368,              0.0003368
                    128,                0.39563,                0.26758,                0.86132,                0.98915,                0.96939,                0.99364,                 0.9238,                0.40969,                 0.2567,                0.84238,              0.0003236,              0.0003236,              0.0003236
                    129,                0.39941,                0.28754,                0.87542,                0.98966,                0.97702,                0.99357,                0.92035,                0.42218,                0.25963,                0.84409,              0.0003104,              0.0003104,              0.0003104
                    130,                 0.3654,                0.25705,                 0.8499,                0.98967,                0.97726,                0.99312,                0.91402,                0.39974,                0.26385,                0.83624,              0.0002972,              0.0002972,              0.0002972
                    131,                 0.3985,                0.27703,                0.85038,                0.95977,                 0.9898,                 0.9925,                0.91845,                0.42302,                0.27111,                 0.8479,               0.000284,               0.000284,               0.000284
                    132,                0.38026,                0.27327,                0.87013,                 0.9607,                0.99767,                0.99281,                0.92939,                0.40278,                0.26916,                 0.8388,              0.0002708,              0.0002708,              0.0002708
                    133,                0.40949,                0.28387,                0.86708,                0.96872,                 0.9898,                0.99359,                0.92845,                0.40506,                0.26351,                 0.8381,              0.0002576,              0.0002576,              0.0002576
                    134,                0.38597,                0.27002,                0.85594,                0.97958,                0.97925,                0.99361,                 0.9305,                0.38346,                0.25811,                0.83053,              0.0002444,              0.0002444,              0.0002444
                    135,                0.36241,                0.25385,                0.85732,                0.96995,                0.98814,                 0.9936,                0.92143,                 0.4014,                0.25703,                0.83558,              0.0002312,              0.0002312,              0.0002312
                    136,                0.35898,                0.25686,                0.85107,                0.96076,                0.99936,                 0.9935,                0.92093,                0.40352,                0.25615,                  0.835,               0.000218,               0.000218,               0.000218
                    137,                  0.366,                0.25773,                0.85462,                0.96069,                0.99765,                 0.9936,                0.92481,                0.40894,                 0.2644,                0.83965,              0.0002048,              0.0002048,              0.0002048
                    138,                0.36467,                0.25562,                0.85541,                 0.9607,                 0.9977,                 0.9936,                0.93239,                0.38414,                0.26189,                0.83454,              0.0001916,              0.0001916,              0.0001916
                    139,                0.38351,                0.26696,                0.86537,                0.98549,                0.96939,                 0.9936,                0.92717,                0.40366,                0.25126,                 0.8408,              0.0001784,              0.0001784,              0.0001784
                    140,                0.36766,                0.25625,                0.87216,                0.96069,                0.99761,                 0.9937,                 0.9321,                0.38493,                0.24691,                0.84033,              0.0001652,              0.0001652,              0.0001652
                    141,                0.32833,                0.22805,                0.84581,                0.96965,                0.97798,                0.99321,                 0.9235,                0.40185,                0.25929,                0.84167,               0.000152,               0.000152,               0.000152
                    142,                 0.3075,                 0.2244,                0.82507,                0.96987,                0.98559,                 0.9935,                0.92597,                0.40285,                0.25499,                0.84049,              0.0001388,              0.0001388,              0.0001388
                    143,                0.30946,                0.22447,                0.83572,                0.96593,                      1,                 0.9936,                0.93497,                0.39698,                0.25079,                0.83463,              0.0001256,              0.0001256,              0.0001256
                    144,                0.31143,                0.22164,                0.84167,                0.96611,                      1,                 0.9936,                0.93326,                0.40357,                0.25491,                0.83724,              0.0001124,              0.0001124,              0.0001124
                    145,                0.31072,                0.22063,                0.83162,                0.96653,                      1,                 0.9936,                0.93395,                0.39765,                0.24908,                0.83608,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                0.31234,                0.22148,                0.83038,                0.96927,                      1,                 0.9936,                0.93529,                0.39144,                0.24611,                0.83562,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                0.31139,                0.22124,                0.82943,                0.97025,                0.99834,                 0.9936,                0.93379,                0.39036,                0.24809,                 0.8361,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                0.30216,                0.21541,                0.82428,                0.97025,                0.99833,                0.99369,                  0.937,                0.38229,                0.23867,                0.83115,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                0.29767,                0.21332,                0.82813,                0.96995,                0.98827,                 0.9935,                0.93688,                0.38391,                0.23983,                0.83286,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                0.29885,                0.21675,                0.82904,                0.96252,                 0.9898,                 0.9935,                0.93579,                0.38652,                0.24512,                0.83356,               3.32e-05,               3.32e-05,               3.32e-05
